Name,Type,Function,Width,Depth,Height,Color (Object),Color (Attribute),Material
drawer_cabinet_1,Drawer Cabinet,Stationary cabinet used for basic storage needs,411,572,800,grey,Null,Metal
drawer_cabinet_2,Drawer Cabinet,Stationary cabinet used for basic storage needs,564,572,800,grey,Null,Metal
drawer_cabinet_3,Drawer Cabinet,Stationary cabinet used for basic storage needs,717,572,800,grey,Null,Metal
drawer_cabinet_4,Drawer Cabinet,Stationary cabinet used for basic storage needs,1023,572,800,grey,Null,Metal
drawer_cabinet_5,Drawer Cabinet,Stationary cabinet used for basic storage needs,411,725,800,grey,Null,Metal
drawer_cabinet_6,Drawer Cabinet,Stationary cabinet used for basic storage needs,564,725,800,grey,Null,Metal
drawer_cabinet_7,Drawer Cabinet,Stationary cabinet used for basic storage needs,717,725,800,grey,Null,Metal
drawer_cabinet_8,Drawer Cabinet,Stationary cabinet used for basic storage needs,870,725,800,grey,Null,Metal
drawer_cabinet_9,Drawer Cabinet,Stationary cabinet used for basic storage needs,1023,725,800,grey,Null,Metal
drawer_cabinet_10,Drawer Cabinet,Stationary cabinet used for basic storage needs,1193,725,800,grey,Null,Metal
drawer_cabinet_11,Drawer Cabinet,Stationary cabinet used for basic storage needs,1431,725,800,grey,Null,Metal
rolling_cabinet_1,Rolling Cabinet,Mobile cabinet used for basic storage needs,411,572,800,black,Null,Metal
rolling_cabinet_2,Rolling Cabinet,Mobile cabinet used for basic storage needs,564,572,800,black,Null,Metal
rolling_cabinet_3,Rolling Cabinet,Mobile cabinet used for basic storage needs,717,572,800,black,Null,Metal
rolling_cabinet_4,Rolling Cabinet,Mobile cabinet used for basic storage needs,1023,572,800,black,Null,Metal
rolling_cabinet_5,Rolling Cabinet,Mobile cabinet used for basic storage needs,411,725,800,black,Null,Metal
rolling_cabinet_6,Rolling Cabinet,Mobile cabinet used for basic storage needs,564,725,800,black,Null,Metal
rolling_cabinet_7,Rolling Cabinet,Mobile cabinet used for basic storage needs,717,725,800,black,Null,Metal
rolling_cabinet_8,Rolling Cabinet,Mobile cabinet used for basic storage needs,870,725,800,black,Null,Metal
rolling_cabinet_9,Rolling Cabinet,Mobile cabinet used for basic storage needs,1023,725,800,black,Null,Metal
rolling_cabinet_10,Rolling Cabinet,Mobile cabinet used for basic storage needs,1193,725,800,black,Null,Metal
rolling_cabinet_11,Rolling Cabinet,Mobile cabinet used for basic storage needs,1431,725,800,black,Null,Metal
hinged_door_cabinet_with_bin_1,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,411,572,800,blue,Null,Metal
hinged_door_cabinet_with_bin_2,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,564,572,800,blue,Null,Metal
hinged_door_cabinet_with_bin_3,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,717,572,800,blue,Null,Metal
hinged_door_cabinet_with_bin_4,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,1023,572,800,blue,Null,Metal
hinged_door_cabinet_with_bin_5,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,411,725,800,blue,Null,Metal
hinged_door_cabinet_with_bin_6,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,564,725,800,blue,Null,Metal
hinged_door_cabinet_with_bin_7,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,717,725,800,blue,Null,Metal
hinged_door_cabinet_with_bin_8,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,870,725,800,blue,Null,Metal
hinged_door_cabinet_with_bin_9,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,1023,725,800,blue,Null,Metal
hinged_door_cabinet_with_bin_10,Hinged Door Cabinet with Bin,Cabinet with Bin for waste disposal,1193,725,800,blue,Null,Metal
